,NC_008618.1,NC_009614.1,NC_010655.1,NC_012778.1,NC_012780.1,NC_012781.1,NC_015164.1,NC_015977.1,NC_018011.1,NZ_AAVN02000002.1,NZ_AAVN02000006.1,NZ_AAXA02000007.1,NZ_AAXA02000015.1,NZ_ACEP01000006.1,NZ_ACEP01000014.1,NZ_ACEP01000016.1,NZ_ACEP01000021.1,NZ_ACEP01000024.1,NZ_ACEP01000025.1,NZ_ACEP01000027.1,NZ_ACEP01000033.1,NZ_ACEP01000036.1,NZ_ACEP01000039.1,NZ_ACEP01000047.1,NZ_ACEP01000057.1,NZ_ACEP01000059.1,NZ_ACEP01000061.1,NZ_ACEP01000062.1,NZ_ACEP01000065.1,NZ_ACEP01000074.1,NZ_ACEP01000082.1,NZ_ACEP01000084.1,NZ_ACEP01000093.1,NZ_ACEP01000097.1,NZ_ACEP01000099.1,NZ_ACEP01000100.1,NZ_ACEP01000110.1,NZ_ACEP01000112.1,NZ_ACEP01000113.1,NZ_ACEP01000117.1,NZ_ACEP01000123.1,NZ_ACEP01000129.1,NZ_ACEP01000134.1,NZ_ACEP01000138.1,NZ_ACEP01000146.1,NZ_ACEP01000147.1,NZ_ACEP01000151.1,NZ_ACEP01000164.1,NZ_ACEP01000174.1,NZ_ACFY01000009.1,NZ_ACFY01000026.1,NZ_ACFY01000031.1,NZ_ACFY01000034.1,NZ_ACFY01000035.1,NZ_ACFY01000042.1,NZ_ACFY01000058.1,NZ_ACFY01000069.1,NZ_ACFY01000087.1,NZ_ACFY01000094.1,NZ_ACFY01000107.1,NZ_ACFY01000108.1,NZ_ACFY01000115.1,NZ_ACFY01000117.1,NZ_ACFY01000139.1,NZ_ACFY01000161.1,NZ_ACFY01000170.1,NZ_ACFY01000171.1,NZ_ACFY01000178.1,NZ_ACNN01000012.1,NZ_AENZ01000009.1,NZ_AP012325.1,NZ_AP012327.1,NZ_AP012331.1,NZ_ATVU01000030.1,NZ_AYLZ02000053.1,NZ_AYLZ02000060.1,NZ_AYLZ02000132.1,NZ_AYTB01000008.1,NZ_BAID02000306.1,NZ_BAIH01000001.1,NZ_BAIU01000001.1,NZ_BAKF01000007.1,NZ_BAKK01000020.1,NZ_BAKL01000008.1,NZ_BBDW01000001.1,NZ_BBDW01000006.1,NZ_BBDW01000009.1,NZ_BBZU01000020.1,NZ_BBZZ01000015.1,NZ_BCAA01000018.1,NZ_CAPH01000004.1,NZ_CAPH01000005.1,NZ_CAPH01000006.1,NZ_CAPH01000008.1,NZ_CAPH01000009.1,NZ_CAPH01000010.1,NZ_CAPH01000017.1,NZ_CAPH01000024.1,NZ_CAPH01000026.1,NZ_CAPH01000036.1,NZ_CAPH01000058.1,NZ_CBVI010000048.1,NZ_CBVI010000049.1,NZ_CCFG01000004.1,NZ_CP012938.1,NZ_CP015401.2,NZ_CP016019.1,NZ_CP018937.1,NZ_CP022412.2,NZ_CP022754.1,NZ_CYXV01000001.1,NZ_CYXV01000002.1,NZ_CYXV01000003.1,NZ_CYXV01000004.1,NZ_CYXV01000005.1,NZ_CYXV01000007.1,NZ_CYXV01000008.1,NZ_CYXV01000009.1,NZ_CYXV01000010.1,NZ_CYXV01000011.1,NZ_CYXV01000012.1,NZ_CYXV01000013.1,NZ_CYXV01000014.1,NZ_CYXV01000015.1,NZ_CYXV01000017.1,NZ_CYXV01000018.1,NZ_CYXV01000019.1,NZ_CYYV01000001.1,NZ_CYYV01000004.1,NZ_CYYV01000009.1,NZ_CYYV01000013.1,NZ_CYYV01000014.1,NZ_CYYV01000017.1,NZ_CYYV01000019.1,NZ_CYYV01000020.1,NZ_CYYV01000026.1,NZ_CYYV01000027.1,NZ_CYZA01000032.1,NZ_CYZH01000003.1,NZ_CYZH01000004.1,NZ_CYZH01000006.1,NZ_CYZH01000007.1,NZ_CYZH01000010.1,NZ_CYZH01000011.1,NZ_CYZH01000012.1,NZ_CYZH01000018.1,NZ_CYZH01000028.1,NZ_CYZH01000030.1,NZ_CYZH01000035.1,NZ_CYZH01000040.1,NZ_CYZN01000022.1,NZ_CYZN01000038.1,NZ_CZAG01000001.1,NZ_CZAG01000002.1,NZ_CZAG01000003.1,NZ_CZAG01000005.1,NZ_CZAG01000006.1,NZ_CZAG01000007.1,NZ_CZAG01000009.1,NZ_CZAG01000011.1,NZ_CZAG01000015.1,NZ_CZAG01000016.1,NZ_DS264277.1,NZ_DS264391.1,NZ_DS264403.1,NZ_DS362247.1,NZ_DS480343.1,NZ_DS480350.1,NZ_DS483473.1,NZ_DS483526.1,NZ_DS499662.1,NZ_DS499665.1,NZ_DS499667.1,NZ_DS499669.1,NZ_DS499670.1,NZ_DS499671.1,NZ_DS499672.1,NZ_DS499673.1,NZ_DS499674.1,NZ_DS499675.1,NZ_DS499676.1,NZ_DS499677.1,NZ_DS547020.1,NZ_DS981428.1,NZ_DS981432.1,NZ_DS981441.1,NZ_DS981450.1,NZ_DS981452.1,NZ_DS981453.1,NZ_DS981457.1,NZ_DS981459.1,NZ_DS981460.1,NZ_DS981461.1,NZ_DS981462.1,NZ_DS981465.1,NZ_DS981469.1,NZ_DS981470.1,NZ_DS981471.1,NZ_DS981473.1,NZ_DS981478.1,NZ_DS981479.1,NZ_DS981482.1,NZ_DS981484.1,NZ_DS981486.1,NZ_DS981487.1,NZ_DS981490.1,NZ_DS981491.1,NZ_DS981492.1,NZ_DS981493.1,NZ_DS981495.1,NZ_DS981496.1,NZ_DS981497.1,NZ_DS981505.1,NZ_DS981506.1,NZ_DS981507.1,NZ_DS981509.1,NZ_DS981510.1,NZ_DS981512.1,NZ_DS990130.1,NZ_DS995339.4,NZ_DS995605.1,NZ_DS996837.1,NZ_DS996841.1,NZ_DS996843.1,NZ_DS996846.1,NZ_DS996847.1,NZ_DS996850.1,NZ_DS996851.1,NZ_DS996877.1,NZ_DS996921.1,NZ_DS996923.1,NZ_EQ973344.1,NZ_EQ973379.1,NZ_EQ973628.1,NZ_EQ973633.1,NZ_EQ973639.1,NZ_FBWL01000032.1,NZ_FBWN01000181.1,NZ_FBWN01000196.1,NZ_FBWN01000205.1,NZ_FBWN01000225.1,NZ_FBWO01000260.1,NZ_FLKM01000009.1,NZ_FMUW01000002.1,NZ_FNNN01000002.1,NZ_FNWC01000006.1,NZ_FOBY01000009.1,NZ_FONL01000001.1,NZ_FONU01000003.1,NZ_FONU01000014.1,NZ_FONU01000018.1,NZ_FONU01000022.1,NZ_FQVI01000008.1,NZ_FQXY01000007.1,NZ_FQXY01000009.1,NZ_FUYF01000001.1,NZ_FUYF01000002.1,NZ_FUYF01000003.1,NZ_FUYF01000004.1,NZ_FUYF01000005.1,NZ_FUYF01000007.1,NZ_FUYF01000010.1,NZ_FUYF01000012.1,NZ_FUYF01000015.1,NZ_FUYF01000018.1,NZ_FUYF01000019.1,NZ_FUYF01000022.1,NZ_FUYF01000024.1,NZ_FUYF01000025.1,NZ_FUYF01000031.1,NZ_FUYF01000034.1,NZ_FUYF01000036.1,NZ_FUYF01000037.1,NZ_FUYF01000055.1,NZ_FUYF01000068.1,NZ_FUYF01000072.1,NZ_GG657556.1,NZ_GG662006.1,NZ_GG662010.1,NZ_GG663522.1,NZ_GG692713.1,NZ_GG692714.1,NZ_GG692715.1,NZ_GG692718.1,NZ_GG692720.1,NZ_GG692723.1,NZ_GG692729.1,NZ_GG692731.1,NZ_GG692732.1,NZ_GG692735.1,NZ_GG692737.1,NZ_GG692738.1,NZ_GG692739.1,NZ_GG692740.1,NZ_GG692743.1,NZ_GG692752.1,NZ_GG692756.1,NZ_GG692763.1,NZ_GG697149.2,NZ_GG697150.2,NZ_GG697151.2,NZ_GG697152.2,NZ_GG697153.2,NZ_GG697154.2,NZ_GG697155.2,NZ_GG697156.2,NZ_GG698739.1,NZ_GG705213.1,NZ_GG705237.1,NZ_GG730105.1,NZ_GG730106.1,NZ_GG730107.1,NZ_GG730110.1,NZ_GG730112.1,NZ_GG770200.1,NZ_GG770216.1,NZ_GG774762.1,NZ_GG774999.1,NZ_GL383995.1,NZ_GL622500.1,NZ_GL622542.1,NZ_GL622640.1,NZ_GL635657.1,NZ_GL882591.1,NZ_GL882646.1,NZ_GL882661.1,NZ_GL883687.1,NZ_GL883690.1,NZ_GL883708.1,NZ_GL883824.1,NZ_GL883856.1,NZ_GL883890.1,NZ_HE978651.1,NZ_HF545616.1,NZ_JANI01000001.1,NZ_JANI01000046.1,NZ_JANI01000060.1,NZ_JANI01000068.1,NZ_JGZC01000005.1,NZ_JGZC01000006.1,NZ_JGZM01000012.1,NZ_JH114352.1,NZ_JH114362.1,NZ_JH376578.1,NZ_JH376591.1,NZ_JH376642.1,NZ_JH414706.1,NZ_JH414768.1,NZ_JH636029.1,NZ_JH636038.1,NZ_JH815204.1,NZ_JH976465.1,NZ_JH976466.1,NZ_JHWQ01000008.1,NZ_JHWQ01000014.1,NZ_JHWQ01000035.1,NZ_JNKK01000001.1,NZ_JNLO01000001.1,NZ_JNVC02000004.1,NZ_JNWU01000008.1,NZ_JNWU01000073.1,NZ_JNWZ01000101.1,NZ_JNWZ01000121.1,NZ_JNXB01000021.1,NZ_JNXF01000009.1,NZ_JNXF01000126.1,NZ_JNXF01000162.1,NZ_JNXF01000300.1,NZ_JODY01000030.1,NZ_JODY01000072.1,NZ_JOEL01000083.1,NZ_JOFH01000129.1,NZ_JOFU01000036.1,NZ_JOJK01000050.1,NZ_JPJG01000002.1,NZ_JPJG01000005.1,NZ_JPJG01000012.1,NZ_JPJG01000014.1,NZ_JPJG01000022.1,NZ_JPJG01000028.1,NZ_JPJG01000048.1,NZ_JPJG01000052.1,NZ_JPJG01000053.1,NZ_JPJG01000054.1,NZ_JPJG01000055.1,NZ_JPJG01000059.1,NZ_JPJG01000069.1,NZ_JPJG01000070.1,NZ_JPJG01000071.1,NZ_JPJG01000082.1,NZ_JPJG01000091.1,NZ_JPJG01000108.1,NZ_JPJG01000120.1,NZ_JPJG01000124.1,NZ_KB822571.1,NZ_KB894130.1,NZ_KB894649.1,NZ_KB905472.1,NZ_KE159708.1,NZ_KE993300.1,NZ_KE993320.1,NZ_KI271077.1,NZ_KI271151.1,NZ_KI271185.1,NZ_KI271187.1,NZ_KI271191.1,NZ_KI391950.1,NZ_KN214134.1,NZ_KN214135.1,NZ_KN390109.1,NZ_KQ236107.1,NZ_KQ236955.1,NZ_KV441274.1,NZ_KV441275.1,NZ_KV441295.1,NZ_KV441298.1,NZ_KV441319.1,NZ_KV441323.1,NZ_KV441345.1,NZ_KV441352.1,NZ_KV441354.1,NZ_KV441367.1,NZ_KV441368.1,NZ_KV441380.1,NZ_KV441384.1,NZ_KV806047.1,NZ_KV806183.1,NZ_KV820023.1,NZ_LBBT01000240.1,NZ_LEKT01000026.1,NZ_LFIO01000801.1,NZ_LLKB01000001.1,NZ_LM651461.1,NZ_LM651463.1,NZ_LN609287.1,NZ_LN866274.1,NZ_LN913006.1,NZ_LN999828.1,NZ_LNAM01000133.1,NZ_LNAM01000149.1,NZ_LNAM01000180.1,NZ_LT605205.1,NZ_LT629846.1,NZ_LT629850.1,NZ_LT629862.1,NZ_LT629944.1,NZ_LT629945.1,NZ_LT635539.1,NZ_LT635783.1,NZ_LT635801.1,NZ_LT700189.1,NZ_LT700209.1,NZ_LT707006.1,NZ_LXKM01000011.1,NZ_LZST01000034.1,NZ_LZST01000127.1,NZ_LZST01000173.1,NZ_LZST01000178.1,NZ_LZST01000185.1,NZ_MJHW01000006.1,NZ_MJIQ01000046.1,NZ_MJIQ01000075.1,NZ_NFHX01000001.1,NZ_NFHY01000010.1,NZ_NFIN01000037.1,NZ_NFIS01000013.1,NZ_NFJG01000221.1,NZ_NFJL01000056.1,NZ_NFKB01000089.1,NZ_NFKI01000074.1,NZ_NFKU01000024.1,NZ_NFLL01000006.1,NZ_NFLN01000001.1,NZ_NFLR01000017.1,NZ_NKXR01000001.1,NZ_NKXR01000011.1,NZ_NQMG01000049.1,NZ_NQMH01000001.1,NZ_OBMS01000003.1,NZ_OBMS01000010.1
NZ_AAXA02000015.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_ACEP01000006.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_ACEP01000014.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_ACEP01000016.1,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_ACEP01000021.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_ACEP01000024.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_ACEP01000025.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_ACEP01000027.1,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_ACEP01000033.1,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_ACEP01000036.1,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_ACEP01000039.1,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_ACEP01000047.1,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_ACEP01000057.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_ACEP01000059.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_ACEP01000061.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
